"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
-29.7829117344664,-28.2748605897675,-28.7910616268504,-24.3621165024128,8.27805238194711,8.85206391819735,9.02078021824363,9.3207549033583,9.00216741717193,0.757556916936454,-20.1398685730421,-0.72871023816855,1.33235937811163,4.14218403593991,8.8613849878005,8.32564172991073,8.00377787359569,8.2855263910838,8.12634235980018,8.08171599860454,7.85463680866684,7.94318749260127,7.83079142405224,7.77088865792984,7.1816885413426,8.83444474094165,6.80614428768848,6.69167905794419,8.16587573516017,7.66992681963424,7.48935785199824,8.05742473233446,8.42176938712443,9.91856286364119,10.4802351282001,12.18266975506,12.8403742362328,12.3160288738997,10.1837667897809,9.7412637451272,18.7605207333358,17.6592361835922,10.709798292165,2.38046677077773,-0.145926280522401,0.020003064182924,2.87875848331919,14.3088466111348,14.8558557591141,2.06463550389447
-23.0472077454218,-18.3015035338957,-28.0688728856235,-20.9317726396981,8.0467077811242,8.8517069009042,8.93579348416317,9.39456643237247,9.02676890526468,2.84527077463716,-24.9967693654577,-3.58126048329748,0.283286194733448,3.7395050937443,8.63097319141599,8.12919194766313,8.00084676118482,8.07451309334298,8.10846313701437,7.99552702586602,7.12967917977512,8.10048931223144,6.88391146382899,7.01794185520859,7.07670026213657,8.32327914427685,7.19049061828587,6.60341184870723,7.57835897023252,8.00376451714147,7.28730719224263,8.30613656960432,8.2855504464611,10.3286975219546,10.5401093153958,9.72763945636657,10.6807705311908,11.6611086887927,10.8128825719315,14.1771328371254,19.9542087563617,19.8031603432613,9.63046223308763,2.04226740416215,1.76279579571792,0.238165816310434,4.183447287175,15.8860489400142,12.8754751535286,1.01317552390462
-23.5357510687644,-22.4349346461387,-29.5585535948859,-22.9374139430696,7.42704032146371,9.11207943467134,8.88957005036008,9.34844858950625,9.01056047186554,4.59332052520532,-26.7110270753591,-1.66583063321624,0.250126518812622,3.76683706101535,8.60955380083531,7.90001572218123,7.63768128564211,7.7895828652435,7.92913603355841,6.4231612751964,6.60447591637459,8.12419508913435,6.95401792939797,6.3506905362092,7.11050858163821,8.02459027344876,7.49455648051203,7.29828314328139,6.66514423700235,7.75813188676686,6.61635941388575,8.71413527879613,8.77595612999983,9.48960677412887,10.4660405440692,8.37879762055822,11.38949122402,11.4922539901151,12.1441212262782,12.7844590344045,21.7180877939572,19.7436936638167,10.4922058424877,3.03257677810343,1.96933782143924,0.644309741703942,7.7524860164329,15.2796576751738,10.7263583181695,1.47655719987164
-21.290892738426,-25.6050005932172,-31.8493058945329,-24.720347159161,7.26115813018553,9.25491447301119,8.76529323904213,9.34792774072523,9.17065481550126,5.75217600428974,-20.6171036444995,-1.10776039788572,1.22088418288022,2.74989026392598,8.37611698824538,8.24580920288373,7.40240137267877,7.57734463501883,7.85229944474569,5.98141702241037,6.59887206486666,8.08411355849982,7.01271527981072,6.39789367397628,6.40943883169699,8.17527704252754,6.69360009398798,7.32402469973083,6.5885414406197,7.66011987660411,6.35253967889979,8.1477943603673,9.2486049127877,9.328726856351,10.7081335550301,8.69641990068102,10.7579185217409,11.24480345317,12.122080824443,12.0691843646559,19.1623714303531,16.4405522688973,7.09467300710274,2.96028178893668,2.2200365556562,2.01742626106927,10.7973115122036,14.006569306499,10.6330119012682,3.16427221980779
-9.82508541375954,-10.6828571361118,-12.9612818356874,-5.92477162307702,6.45081032310609,8.37876007228169,8.77496926462758,9.28648373335339,9.16919388184962,5.82547203939813,-5.27800605799286,0.132373691240663,1.48548315569263,3.97897127591211,8.34233968361309,8.33659985911903,7.32189912564726,7.27874844156431,7.66282355844273,6.01977188100319,6.85468006512246,7.59172271391709,9.92834390898088,11.1464000114854,7.92967790297532,8.75502058214736,6.85591324675845,6.53984841674502,7.11437469022009,7.6045505037561,6.52188655745875,7.91030870088858,9.59927750658997,9.20151469347771,10.7623803640977,8.69546196044121,10.9916553557759,11.4572811780212,11.6051322431527,13.6468628875871,18.1647817572067,11.9673999522574,2.84304044566671,2.10491587482656,2.55558074427615,3.64646291789394,11.1130508831709,14.0877151734618,10.2953315787801,3.40119350355717
-7.22585737145227,-9.08620177044458,-9.72774398574031,-4.89056073322417,6.08644094756107,8.18349794231305,8.8588784267822,9.09689847544959,9.22701258210984,6.48507144685121,-2.69978342852184,1.94432647191115,3.78141880703611,4.75878074090701,8.17547139625873,8.34239309111639,7.437701314303,7.08689694404628,7.64113263138236,8.69559080098936,10.3682661004079,6.58641844672703,3.53428370939478,9.25697739316384,10.1784544058536,8.70963433284744,8.78492265271144,7.62530328279838,10.6069653456121,11.5583945120526,7.72509472360136,7.83936414287621,9.25178012616261,9.1935120307461,10.8753779863647,8.58896970608343,12.5621663709649,11.7388075024059,12.0977990842247,13.8591499097463,15.4844282422633,8.99925389152327,3.02590624347536,2.64284725017726,2.31253150471524,5.09727824761244,13.0494577739444,13.3488928451891,5.81267355030556,2.70647627684242
-5.26282996166367,-6.622274866605,-7.73373809158566,-6.47711442985189,5.97828948991301,8.49056848648121,8.75586368464962,9.4637714130336,9.05152416690666,6.52475188726032,-0.565909482253597,0.90743126891185,2.51929803129322,3.9184592000605,8.37909055189204,8.31382746840139,7.66339140050535,8.94536899473672,12.1520382166587,9.4050453706489,10.4270360514647,7.4304182674523,10.3114413431397,10.5263065013951,9.16797942852017,8.50838399899485,9.62485699110278,9.25224999342423,9.78770141896199,10.1818669322695,10.3592755184363,9.63590509213051,9.05405971612927,9.20587083852692,10.8038004811693,8.5546912211646,11.4454203448768,11.7210796493209,11.4206410724378,6.97238698733948,8.95571043940648,7.71634347751785,3.32970842538906,2.95156152928046,2.95933556696818,4.78624196399285,12.3593261751958,10.3799375501361,4.78653389509286,3.62086683808396
-4.27124503482612,-5.87753695340342,-9.32135911783758,-7.1219396242605,6.47857552409572,8.35477955343963,8.59548947291853,9.40698145312435,9.08823603695702,7.76276032159932,0.511196403106039,-1.55541105416178,-0.257698483860079,1.30427959135831,6.06829478491125,7.96219853654596,7.80029968811217,10.5139303186993,10.1144548735852,12.3250921359038,10.4234442715812,10.3190022499078,11.7330782281777,12.817475337849,10.9711818006097,11.2397169799891,12.0291780639837,12.2522443886056,10.1316612389886,7.68339883019397,10.8865695684886,11.6522361813187,9.20333389463326,9.31917418159303,10.9257149087738,8.63011579252316,10.3295870722416,11.5993089997277,11.7264539753725,6.23000599169012,4.65089524026976,4.48988716914338,2.11335552367752,2.5218650608341,3.4300031753248,4.31988742138606,9.4154379198683,8.08250337487833,5.09212432342739,4.50352955316329
-1.1383565398788,-4.30658385469417,-4.19520763401069,-6.0305102350434,6.07340136894038,8.33000429481016,8.66062374595356,9.36063998881739,9.40756712262073,8.45716517995119,-2.36492191992961,-1.94502936907328,-0.656197273909873,-1.42059968951125,6.30437802574128,8.17507041762386,9.18832072024917,9.95573864641725,13.3758836596564,14.5555105123663,17.9961216280241,16.9028131937514,17.8606877420363,19.4096434184125,19.697839618076,21.6602558475565,22.5300825164252,21.2622297525878,17.5768199370763,15.2921609914459,14.5412311846015,15.2600111956012,12.7380222805457,8.95951619139437,11.7020934663303,9.11114193909278,11.8049490357117,11.6077283015825,12.0499165052637,5.39499627701162,3.55574723952766,2.94858952465175,1.06667079496328,2.172414459402,2.99147716200717,3.54003034155025,4.51644183979101,4.44487307682985,3.17928796541403,4.62951550441537
-0.307731974728456,-3.94456617749272,-7.55003335452739,-6.95267643961681,5.9474748937215,8.47896033375126,8.7791483681381,9.27839838655455,9.38541779046532,8.51317828825259,-1.81228605111142,-2.19934557743321,1.29325721800604,-2.17251432653641,6.26900044830063,7.17229196619438,14.5522469967108,13.7502285526272,17.8680142361726,21.2264126398851,22.8272200048064,22.3584174786929,22.0428956852794,23.509019542534,24.7044312558974,25.0787097556641,26.5538680427433,26.2932116970667,25.9739814686779,22.5000930886047,18.982624631599,18.7598553111157,16.2023349046816,10.6664951103717,12.2259736027627,8.95997827992296,11.1533719019585,11.6271978079717,12.2904898226163,2.89846076625554,4.04302779665263,3.25547818005366,2.55839156389702,1.64637523207606,2.12700366080422,2.96657854735836,2.37895785379165,3.60634603661462,8.43904915681355,12.4855000325509
-0.868236116528256,-4.90718124709622,-3.52813752103057,0.321820097896078,4.99763131307134,8.55661947661922,8.86824124542538,9.23306489366202,9.17980575915008,7.98547670751023,-1.88534606731247,-6.76603223105463,-3.92956077995188,-4.70046880982344,4.10344795555302,6.85341401679616,13.2847927332897,15.8490793213238,17.7745907580911,22.4110183821482,23.8306781670593,23.8221907877919,22.7886416655954,23.9894388185864,25.8217162378885,27.7504171780303,27.6961005359471,27.4994842179714,27.0527050606625,23.3968005016629,17.5826315283932,18.3249769853705,16.9553176195811,17.4629800191704,12.1310609046328,8.64925707953943,11.0573290265294,11.185220757677,13.2830279789663,5.00504593165466,4.75760041576941,5.3374666167901,3.74273823816298,3.18412866039428,3.63308602962784,6.49332124336973,10.6005867552825,13.0512081074916,13.9505271956578,14.2460528542046
-1.71772758501661,-4.62549048254146,-2.94110628927573,-1.1330883338695,6.14512902850103,8.89306239343758,8.78543014623211,8.78984160069481,8.22399790027832,7.88308940999822,-0.721229255485884,-5.24904690049694,-1.43351307740588,-4.67004456388172,4.79585826786582,6.31400112067029,13.701365519857,18.6676722657687,20.4421214850004,22.1046192927423,23.9089464066879,24.3200578385551,23.6802477529388,23.3118644742666,24.5797043806699,26.2536544691682,26.5689963594071,27.2864114300461,26.8279442562407,22.9431405716422,21.5855471933612,20.2949971658343,18.242581433568,14.2452271592963,11.8063571752906,8.78599104927185,12.4180727679803,10.3663664791799,13.0389296351943,5.38147378252439,4.5933570519802,5.84509530958608,8.28268560614583,11.9086833156771,13.6763628512234,13.6702753692803,11.9911783286095,13.6335664803164,14.5652719021718,15.11680739055
-2.93278189716673,-2.76816748866501,-3.74646940199536,-4.77390169612737,3.6888912737322,8.62827219250431,8.70139920698379,9.02711912125601,8.79521366676314,7.70169273572918,-0.107044408952108,-4.62123589681403,-3.18024870344705,-3.28509852291299,4.3059899849297,7.3941918152024,15.290001628707,20.3792419159441,21.763943868799,22.0567548404289,23.140634660375,24.3164374950337,23.563398113987,23.2276301462312,24.2351754346419,25.5490690112684,26.1809297587196,27.3683546568854,26.2762484230802,22.8354395123042,20.2055781562831,18.9929088948547,17.0808410878597,14.1147135933175,10.867784807267,8.89352230257702,11.5119898514321,9.16322695417153,13.8128363260863,10.3994710460074,11.9014533268946,12.2528911619086,14.0603113717671,14.3300644130645,14.3068878509044,13.5967749844683,12.4167087695115,12.4184611568294,12.4004789231508,12.1429322422798
-2.52261137546883,-3.33396128968568,-10.1312270296948,-12.7003128172899,-0.423621904829907,8.30709912695369,8.71391160111498,8.9863544912066,8.79432807430985,7.75594490572455,-0.56151508682709,-5.08991757701102,-2.64790531547932,-2.91505198477977,3.08448128667267,7.57185986953456,14.1066351872187,17.07782273519,19.0388832260724,21.214473534604,22.5616482113668,23.2867828662666,22.7245749398415,22.762311364194,22.1759796192816,20.4708286421555,23.071793119241,26.0617052303205,25.7507401450857,23.6880608075378,21.244123627285,20.7175749721104,19.096204356932,12.9313409464888,10.2842958701622,8.54562462857233,10.3254351971509,9.45169781808865,13.5649625563811,13.8357685496378,13.1453074696918,12.7793844902207,12.0635020671139,11.3558735634576,10.9077115877586,10.8066172814359,10.7134979547909,11.245954208267,11.7905458763892,11.7981157195603
-3.24092487530012,-4.110402552033,-11.611396351781,-14.4340748005191,-0.962359869706007,8.2793971093452,8.67324861627139,8.8227023798256,9.09965159480268,7.94243022468036,-0.0300683238667422,-4.43430064127571,-0.773735870544885,-1.5261583909796,2.11699426870582,7.9940365971986,12.2176850793572,15.4756768251593,19.220321705289,20.3274939032362,22.2676904765508,23.6670209094693,23.5125744636371,23.7041934175146,21.0376749887483,17.1866111784632,19.3110943872507,20.9745889650387,23.9357425308296,24.6789992410705,21.2793834020707,19.3347755898885,19.1309200420529,12.7230928716511,10.3282391832768,8.02327433392386,9.85199002404584,9.96906811399213,10.743419883503,10.3497051194302,10.3287235033753,10.375259635196,10.5017094516049,10.9070456033814,11.7096899408037,12.4176422207131,13.0526565362016,14.202523309975,14.3714464260608,15.5177492515575
-3.71022559550326,-3.68003317349876,-10.0084270091731,-12.7411977210487,-1.86254123823236,8.18422229777065,8.59660687621001,8.69951854749836,9.15450909851472,7.99426846834606,2.40242330082793,2.66173699492505,4.5369382613761,2.84821626529049,4.30311798527439,9.22581820149525,10.103903387442,18.4222771090607,20.4765806913222,17.1174917909747,17.8124853890177,16.0946452264595,21.2437956292502,21.552015523434,18.9577699554047,16.7801921606499,20.1124514425705,18.4741327835413,16.7579068357737,17.3950937870197,18.8732282451558,18.760634274473,22.5160283692439,13.2642004895728,10.2310454556388,7.74461587899005,8.43515737744821,10.2920691251647,12.3776480649169,13.3765512757212,13.8974978076594,14.3776221307027,14.0792672701939,12.8604434734404,12.011216862398,12.1667220301944,12.3028471350055,10.5898284541844,9.72179502824365,9.3651286497898
-3.06625442689069,-2.436298036243,-5.94745533728944,-5.99262134702627,0.514184657491922,7.76138733074516,8.12604988530024,8.10514204636602,7.59351238647672,5.20736526679043,6.37495927273259,7.33180464589956,9.47416892285161,11.3846011993804,6.95548914803401,7.81519584396138,10.8865420682556,18.6171115333301,18.9620155099595,17.7664035815407,19.64868081264,18.0676590312397,20.4114055145849,20.3694800240191,20.7377455961634,19.0815454773551,20.7662715244542,18.190550209831,16.6473598756974,20.0618327070831,21.3210095698424,21.7155257826703,26.0518951422188,31.4621545239458,10.5863340924107,7.44938548800577,8.41729826255517,8.43398218816642,10.2465554073976,9.13399276127601,8.64279814079155,8.09920467745981,7.76593755349278,7.61423001023779,7.04904995035913,6.93386996867311,5.82553237768939,5.8078818180068,5.80988365216958,5.72638400749393
-3.71045935442106,-3.01461971131094,-5.19953617768949,-4.87825378537476,1.67394424741656,7.68718322243033,7.93767229460753,7.86099606149129,7.28314911891875,6.29063186614384,8.08507582671012,9.34979002460701,12.8851716067526,11.7629631828016,10.7413707583541,12.2056741982487,13.4194416044444,16.8182285360807,16.9154720271389,18.5708446763593,22.8742968478591,22.0968668399489,22.8729620153354,21.6472907222573,20.7102316838304,19.7232580617523,19.6570175068375,21.0554600689604,23.4373727268068,23.8828391606947,23.424911336014,23.3104818937949,30.4119087259458,28.0189574504836,10.0129085425353,6.3687786918952,7.0286097445316,8.84038373512606,8.9704015902385,8.24663877791829,8.03641454162142,7.99624824334433,8.1262753105799,7.24269113251804,7.00076553399899,6.2135936038647,5.77598667798469,5.81101513091877,5.62501134694289,5.60366239908158
-3.93340877662157,-4.10108884504574,-6.74680864194163,-6.91564113158362,-1.55953358263535,7.58536282176629,7.62552282961037,7.48181759283484,7.56267926163969,7.88109862320054,10.0446168975967,10.3280536553928,10.2827581744528,12.6300119079416,13.0432913785408,15.3381420161062,16.8569146273853,20.8849324487091,21.4473269193337,20.822973344994,21.4415788658799,23.2804048396517,24.6974528738843,24.7078408563477,24.1769464974189,23.3343241115256,22.8934450511211,25.3736805090229,25.5101618964101,23.5010375449178,23.6034262968035,25.3640342699398,26.6619610304146,19.2206922554691,10.1268351382003,6.36657489443255,7.03383066160388,8.45197999143616,8.27369942155169,8.20064186380731,8.42675589539629,8.28802095205612,8.21867351859136,7.23430983497659,7.02321204216029,5.9314355206394,5.83023525547879,5.83343579573762,5.23057246232517,5.69934555578245
-4.21030429584352,-4.72799351476826,-6.08167056207328,-7.65689655708002,-3.78237561966302,7.67654558304325,7.70706450549794,7.45909075966308,7.97636969719133,9.12038380922209,10.0271231149785,9.45068010287005,8.95006100961492,12.6966744390542,14.2926594728301,14.2450093541227,17.7713901104793,19.8777818564011,20.3915952204737,21.5772467022511,22.609669612238,23.4553249156278,23.4776158534391,25.8217012279398,23.7101884874475,22.988607205662,21.827391135822,23.482814012628,24.5028055527444,23.9038273660309,23.8429590669057,22.7853393320273,21.2142166404912,10.128178613065,10.6644633363216,7.79085028759126,9.0046149351967,8.55157469083496,8.03187618884042,8.05015226687937,8.29791657207947,8.08714568478157,7.83396128407346,6.75103433808588,6.48396916990173,6.36241915901305,6.46117874490282,6.37261126822315,5.47511224970278,5.57199415990404
0.131915764456938,-3.69552403216574,-3.58820796047953,-4.81947438231682,-1.46564159139739,6.84727298972934,8.77475287323966,9.16990193471337,12.61539235875,11.3274543851549,8.41789691334596,6.66952055950191,8.10735306319627,7.77463940914835,8.864223479263,11.1165669569473,16.553718906363,20.5032217205853,21.1916675092807,22.1709357202664,27.2776454915507,26.2608556645911,28.8729926821986,27.6757123297458,23.3649208326686,22.973173682372,22.5550793495893,23.7279767163808,23.8885862291759,24.0639327771423,22.3587205622252,20.2890219378685,12.9243485437001,8.49806211092584,8.6614812575319,8.75548683256475,8.39593749999188,9.86719083148001,7.75640142650844,7.58117291619536,7.68726329607234,7.7101375997853,7.47207210242903,7.44067414865626,7.89112133664406,8.15972694038748,7.25313394096471,7.04355166234991,6.76265136954821,6.57675634145391
8.15891278315083,9.05669389635246,5.00463450602775,-0.0523903207571061,5.89795147099508,9.8525714141193,13.2096989871739,14.3971166687529,15.321784096122,12.3732986077878,10.2697223189402,6.90706403510546,4.03073650930123,4.33585613652389,5.81632419822427,5.61886410580248,7.53788005150203,19.8511749982536,20.7539021356097,19.9578749039097,21.8194403019007,24.7682552376755,23.7808633879485,22.1827864791065,22.139220132093,21.9212091153707,22.6673523398263,23.2240394024641,23.6507192938248,24.5491559806516,23.0819543374256,13.3541179329531,7.80338409667786,11.5736159488623,10.1914079201013,8.78977712238998,7.92566472019032,7.88885035738414,7.84157629380175,7.74692295487078,8.82546217122411,8.98634290313511,8.36987508207929,8.17840650274347,8.04295248497739,8.16105805497697,7.89751896585796,7.53063928662007,6.79903863552601,6.68957407831445
9.75352155703233,9.87229148325564,0.418608934661892,-11.7699829392799,7.38835972871589,9.56469246322556,6.35454952326603,6.84820137898908,6.73459355312698,9.2088318752109,5.12721107696315,4.06166849396746,2.06787431625511,3.03295927416834,4.83397172409667,5.09605312755277,4.14935022713169,15.3411236009888,18.2427762362036,22.2186008482581,31.7304339085914,33.9575721398513,35.4426239120991,33.5167336049972,25.1693185136573,21.874135892985,22.2399141628146,23.1580319353277,24.1799062409585,25.4976015439864,25.2489224765518,15.4023812359864,9.52189734845629,10.2235223396929,10.3678005846786,13.2263012017535,10.5990819372299,8.53137906427343,8.42443563740981,8.26892062014372,8.30360992946572,8.3071789596479,8.47340676460571,9.19418536251637,9.18878909344601,8.29936379761968,8.0734127330075,7.65868637636317,6.78869661152839,6.38230153243447
9.82634411071987,9.75952431963549,2.16796985401126,-2.96195660443587,5.18677801883026,6.25117060466742,6.25194669301422,5.97463321575233,2.90313035812243,2.67246696446719,3.49249245536208,4.64851241594344,6.92332662045879,9.40846042494712,5.17798494762072,3.82541945690292,6.98403264842694,11.519720307856,17.0958925577201,21.1012278198962,24.0468165448448,30.3912059425521,29.2045602845372,26.224278354927,23.4444227943073,22.3222304604179,23.0781781824969,23.9306056513521,25.0294082087814,27.3931003284645,25.8851957018008,14.8433661676183,10.2517756340237,8.75398164045506,9.0055659700225,8.73989154285198,7.96434738938748,7.95608203804494,10.979268022057,8.84772138467212,8.31535134946147,8.30228678229403,8.28184240254295,9.29613924406446,9.74495511902701,8.23974787874718,8.15905703691672,7.71640222433987,7.2213452746923,7.48298591979344
